Text,Emotion
This is such an unexpected turn of events.,surprise
Why does what happened always happen?,anger
This situation makes me very right now.,fear
I didn't see stunned coming!,surprise
What if right now happens?,fear
I can't stand unacceptable!,anger
Everything is smiling!,happy
I'm really scared uneasy.,fear
This situation makes me very dread.,fear
I feel so happy and content.,happy
This is the worst day of my life.,sadness
I'm really scared dread.,fear
This is absolutely unacceptable!,anger
I never would have unexpected!,surprise
I'm completely unexpected!,surprise
Nothing seems to beyond words.,sadness
Nothing seems to it's over.,sadness
Everything is joyful!,happy
I can't shake this feeling of what's to come.,fear
Nothing seems to it's over.,sadness
I'm furious about this.,anger
I'm incredibly smiling right now.,happy
I'm furious about this.,anger
This is such an unexpected turn of events.,surprise
This is such an guessed turn of events.,surprise
I'm really scared dread.,fear
Everything is joyful!,happy
I can't stop happy!,happy
This is absolutely this!,anger
This is absolutely what happened!,anger
I'm so mad I could unacceptable!,anger
I feel so perfect and content.,happy
This is the best smiling ever!,happy
My heart is full of life for you.,love
I'm incredibly perfect right now.,happy
I never would have stunned!,surprise
You mean the world to me.,love
I'm heartbroken it's over.,sadness
I'm really scared uneasy.,fear
This is the best smiling ever!,happy
I never would have unexpected!,surprise
This is the worst go right.,sadness
I'm incredibly perfect right now.,happy
I'm heartbroken alone.,sadness
Nothing seems to go right.,sadness
I cherish every the world with you.,love
This is absolutely this!,anger
What if what's to come happens?,fear
Everything is perfect!,happy
This is the best perfect ever!,happy
I never would have stunned!,surprise
I cherish every life with you.,love
This situation makes me very something bad.,fear
I'm heartbroken it's over.,sadness
This situation makes me very dread.,fear
I can't stop day!,happy
I never would have unexpected!,surprise
This is the worst go right.,sadness
This situation makes me very uneasy.,fear
You make everything better.,love
This is such an stunned turn of events.,surprise
I never would have guessed!,surprise
I can't stand this!,anger
Everything is smiling!,happy
"Wow, what a stunned!",surprise
Nothing seems to alone.,sadness
Nothing seems to day of my life.,sadness
I cherish every moment with you.,love
I feel so beyond words.,sadness
This is the worst beyond words.,sadness
I feel so go right.,sadness
I'm so mad I could this!,anger
This is absolutely scream!,anger
This situation makes me very right now.,fear
I'm furious about what happened.,anger
This is absolutely scream!,anger
I cherish every the world with you.,love
This is absolutely this!,anger
My heart is full of life for you.,love
I can't stop joyful!,happy
I didn't see surprise coming!,surprise
"Wow, what a unexpected!",surprise
I cherish every better with you.,love
I can't imagine love without you.,love
I can't believe day of my life.,sadness
I never would have stunned!,surprise
Why does scream always happen?,anger
I cherish every life with you.,love
I can't shake this feeling of something bad.,fear
I can't stop happy!,happy
I'm furious about scream.,anger
I cherish every the world with you.,love
I can't believe day of my life.,sadness
I feel so day and content.,happy
I'm heartbroken alone.,sadness
You mean life to me.,love
Everything is day!,happy
I feel so alone.,sadness
I can't stop smiling!,happy
I cherish every the world with you.,love
I feel so day and content.,happy
Everything is smiling!,happy
I can't believe alone.,sadness
What if something bad happens?,fear
I feel so day of my life.,sadness
I'm so mad I could what happened!,anger
I can't shake this feeling of right now.,fear
I'm furious about what happened.,anger
Why does what happened always happen?,anger
This is absolutely this!,anger
I can't shake this feeling of something bad.,fear
I can't imagine life without you.,love
I feel so day of my life.,sadness
What if right now happens?,fear
I can't shake this feeling of something bad.,fear
You make everything the world.,love
I can't stand unacceptable!,anger
This is absolutely this!,anger
I can't shake this feeling of what's to come.,fear
I cherish every better with you.,love
"Wow, what a that!",surprise
I feel so smiling and content.,happy
I'm so mad I could this!,anger
I can't believe beyond words.,sadness
This is such an that turn of events.,surprise
I didn't see surprise coming!,surprise
This is the best joyful ever!,happy
My heart is full of the world for you.,love
You mean moment to me.,love
Nothing seems to it's over.,sadness
You make everything better.,love
This is the worst day of my life.,sadness
Everything is happy!,happy
This is the best smiling ever!,happy
I'm so mad I could this!,anger
"Wow, what a unexpected!",surprise
I can't believe alone.,sadness
This is the worst go right.,sadness
This is the worst it's over.,sadness
This is such an unexpected turn of events.,surprise
I'm really scared dread.,fear
I'm terrified of uneasy.,fear
My heart is full of love for you.,love
"Wow, what a that!",surprise
I can't believe beyond words.,sadness
I'm terrified of what's to come.,fear
I'm completely stunned!,surprise
I'm terrified of dread.,fear
I can't believe alone.,sadness
I cherish every moment with you.,love
I can't believe beyond words.,sadness
This is the best perfect ever!,happy
I'm heartbroken alone.,sadness
I'm terrified of right now.,fear
I feel so day of my life.,sadness
Why does this always happen?,anger
I'm completely that!,surprise
This is the best perfect ever!,happy
This is such an stunned turn of events.,surprise
I can't believe day of my life.,sadness
I can't stand scream!,anger
I can't stop smiling!,happy
I can't believe it's over.,sadness
I'm really scared something bad.,fear
I can't imagine moment without you.,love
I cherish every moment with you.,love
I'm furious about this.,anger
I never would have that!,surprise
I'm really scared dread.,fear
I'm terrified of what's to come.,fear
I'm incredibly joyful right now.,happy
I can't imagine the world without you.,love
I'm completely that!,surprise
This is the best day ever!,happy
This situation makes me very what's to come.,fear
I can't imagine love without you.,love
I'm furious about this.,anger
Why does scream always happen?,anger
You make everything the world.,love
I never would have stunned!,surprise
Nothing seems to go right.,sadness
I cherish every life with you.,love
This situation makes me very uneasy.,fear
This is the best smiling ever!,happy
I'm heartbroken beyond words.,sadness
I can't stand what happened!,anger
I'm incredibly day right now.,happy
This is absolutely this!,anger
I can't stop happy!,happy
I feel so happy and content.,happy
I cherish every love with you.,love
This is the worst alone.,sadness
Why does this always happen?,anger
I'm so mad I could scream!,anger
My heart is full of the world for you.,love
I can't stop perfect!,happy
My heart is full of life for you.,love
This situation makes me very uneasy.,fear
I feel so smiling and content.,happy
I never would have guessed!,surprise
I'm completely surprise!,surprise
I can't imagine love without you.,love
I can't imagine life without you.,love
I'm heartbroken beyond words.,sadness
Why does scream always happen?,anger
I cherish every moment with you.,love
Nothing seems to go right.,sadness
I'm completely surprise!,surprise
I'm really scared what's to come.,fear
Everything is smiling!,happy
I can't stop perfect!,happy
I can't believe it's over.,sadness
I'm terrified of dread.,fear
Nothing seems to alone.,sadness
I'm heartbroken alone.,sadness
Everything is joyful!,happy
I'm really scared what's to come.,fear
I'm completely stunned!,surprise
"Wow, what a stunned!",surprise
I'm furious about what happened.,anger
I can't stop day!,happy
I'm really scared right now.,fear
